Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | /************************************************************
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   java = 1.8.0_201
datanode_2  | STARTUP_MSG:   host = 5df25c9ada32/172.18.0.6
datanode_3  | STARTUP_MSG:   host = 32ee92281f66/172.18.0.7
datanode_1  | 2019-10-31 21:54:20,360 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ************************************************************/
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
rm_1        | 2019-10-31 21:54:20 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
