Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-04 16:06:31,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:06:12,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 16:06:12,143 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: ConfigurationManager, init=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 16:06:31,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:06:12,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:06:12,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 16:06:31,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:06:12,151 INFO segmented.SegmentedRaftLogWorker: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 16:06:12,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:06:12,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:06:31,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11927f60-7d28-4049-9bdf-17db21e9f1fa does not exist. Creating ...
datanode_1  | 2019-11-04 16:06:12,188 INFO segmented.SegmentedRaftLogWorker: new cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11927f60-7d28-4049-9bdf-17db21e9f1fa
datanode_2  | 2019-11-04 16:06:12,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:06:31,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11927f60-7d28-4049-9bdf-17db21e9f1fa/in_use.lock acquired by nodename 7@eccb4676b5a8
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 16:06:12,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:06:31,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11927f60-7d28-4049-9bdf-17db21e9f1fa has been successfully formatted.
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 16:06:12,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 16:06:31,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,161 [pool-8-thread-1] INFO       - group-17DB21E9F1FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:06:12,156 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: start as a follower, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:06:12,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 16:06:12,156 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:06:31,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,156 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 16:06:31,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:06:12,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17DB21E9F1FA,id=1bbaa987-afa9-4a43-a018-016c6b5c21f6
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 16:06:31,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:06:12,158 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 16:06:31,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:06:12,160 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:06:31,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:06:12,160 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:06:31,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:06:12,162 INFO segmented.SegmentedRaftLogWorker: new 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11927f60-7d28-4049-9bdf-17db21e9f1fa
datanode_2  | 2019-11-04 16:06:12,163 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start LeaderElection
scm_1       | 2019-11-04 16:06:32,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,189 INFO segmented.SegmentedRaftLogWorker: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 16:06:12,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 16:06:12,185 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
scm_1       | 2019-11-04 16:06:32,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 16:06:12,186 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
scm_1       | 2019-11-04 16:06:32,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:06:12,186 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:06:32,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 16:06:12,186 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start LeaderElection
datanode_1  | 2019-11-04 16:06:12,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:06:32,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:06:12,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 16:06:32,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,194 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: start as a follower, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 16:06:12,187 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: begin an election at term 1 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:32,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,194 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:06:12,208 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA:t1, leader=null, voted=1bbaa987-afa9-4a43-a018-016c6b5c21f6, raftlog=1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:32,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,194 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:12,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 16:06:12,211 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F-LeaderElection2: begin an election at term 1 for -1: [1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858], old=null
scm_1       | 2019-11-04 16:06:32,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17DB21E9F1FA,id=cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:12,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:06:12,212 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:12,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 16:06:12,213 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 16:06:12,329 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bbaa987-afa9-4a43-a018-016c6b5c21f6
scm_1       | 2019-11-04 16:06:32,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,164 INFO segmented.SegmentedRaftLogWorker: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 16:06:12,213 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F: change Leader from null to 1bbaa987-afa9-4a43-a018-016c6b5c21f6 at term 1 for becomeLeader, leader elected after 323ms
datanode_1  | 2019-11-04 16:06:12,329 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
scm_1       | 2019-11-04 16:06:32,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:06:12,329 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
scm_1       | 2019-11-04 16:06:32,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,214 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: begin an election at term 2 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:06:12,329 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-04 16:06:32,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:06:12,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 16:06:12,341 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1bbaa987-afa9-4a43-a018-016c6b5c21f6
scm_1       | 2019-11-04 16:06:32,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 16:06:12,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:06:12,341 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
scm_1       | 2019-11-04 16:06:32,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,223 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 16:06:12,169 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: start as a follower, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:12,342 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-04 16:06:32,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 16:06:12,170 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:06:12,342 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
scm_1       | 2019-11-04 16:06:32,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 16:06:12,170 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:12,465 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0426a0e4-900d-44df-a76a-f46cd7dfa8d1
scm_1       | 2019-11-04 16:06:32,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-04 16:06:32,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,465 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:12,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17DB21E9F1FA,id=0426a0e4-900d-44df-a76a-f46cd7dfa8d1
datanode_2  | 2019-11-04 16:06:12,237 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start LeaderState
scm_1       | 2019-11-04 16:06:32,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,465 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:12,270 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_2  | 2019-11-04 16:06:12,250 INFO segmented.SegmentedRaftLogWorker: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-04 16:06:32,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,465 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:12,270 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:12,260 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F: set configuration 0: [1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858], old=null at 0
scm_1       | 2019-11-04 16:06:32,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,490 INFO server.GrpcServerProtocolService: cefddb72-97bc-4701-b0fa-5593fb5ec57a: Completed APPEND_ENTRIES, lastRequest: 1bbaa987-afa9-4a43-a018-016c6b5c21f6->cefddb72-97bc-4701-b0fa-5593fb5ec57a#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-11-04 16:06:12,271 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 16:06:12,277 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA:t2, leader=null, voted=1bbaa987-afa9-4a43-a018-016c6b5c21f6, raftlog=1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
